Types of Triangle
	By Sides
		Equilateral
		Isosceles
		Scalene
	By Angles
		Acute: all angles are less than 90
		Right: One angle is 90
		Obtuse: One angle is greater than 90
Theorems
	Exterior Angle Theorem
		\img"tri1.png"
		$\angle1+\angle2=\angle4$
	Triangle Inequality Theorem
		\img"tri2.png"
		$a+b>c$
		$a+c>b$
		$b+c>a$
	Base & Height Theorem
		\img"tri3.png"
		An altitude divides a triangle into 2 right angle triangles
		In isosceles triangle it also divides base into 2 equal parts and triangle into 2 congruent right triangles
	Area of Triangle Theorem
		\img"tri4.png"
		\img"tri5.png"
		$Area=\frac12(base\times height)$
		$Area=\frac12\,bc\sin A$
		Equilateral Triangle $=\frac{\sqrt3}{4}a^2$
	Congruence of Triangles
		SSS Rule
		SAS Rule
		ASA Rule
		AAS Rule
		RHS Rule
	Similarities of Triangle
		Angle-Angle Rule
			2 angles are equal
		Side-Side-Side Rule
			Sides are in proportion
		Side-Angle-Side Rule
			Sides are in proportion and middle angle is equal
		Angle-Side-Angle Rule
			2 angles are equal and Side joining both angles is proportional
	Pythagoras Theorem
		$c^2=a^2+b^2$
	Median Theorem
		\img"tri6.png"
		Median divides base into 2 equal parts
		Median divides triangle into 2 equal area triangles
		$PS=\sqrt{\frac{(2PQ)^2+(2PR)^2-QR^2}{4}}$
	Centroid Theorem
		\img"tri7.png"
		Centroid is at $\frac23$ distance from each vertex to median on opposite side
		$2A′G=AG,\ 2B′G=BG,\ 2C′G=CG$
		$3(AB^2+BC^2+AC^2)=4(A′A^2+B′B^2+C′C^2)$
	Angle Bisector Theorem
		\img"tri8.png"
		$\frac{a}{b}=\frac{x}{y}$ OR $\frac{a}{x}=\frac{b}{y}$ OR $ay=bx$
	Properties of Equilateral Triangle
		All sides and angles are equal
		Altitude, Median and Angle Bisector are same line
	Mid-segment Theorem
		\img"tri9.png"
		$DE\parallel BC$
		$BC=2DE$
	Circumcenter Theorem
		\img"tri10.png"
		Point where all perpendicular bisectors meet
		It is equidistant from each vertex
		Circle drawn from circumcenter passes through all vertices
		$R=\frac{abc}{4\times Area_\triangle}$
	Incenter Theorem
		\img"tri11.png"
		Point where all angle bisectors meet
		It is equidistant from each side
		Circle touches all sides
		$r=\frac{Area_\triangle}{s}$ where $s$ is semiperimeter
	Orthocenter
		\img"tri12.png"
		Point where all altitudes meet
		Acute triangle orthocenter is inside
		Right triangle orthocenter is at right angle
		Obtuse triangle orthocenter is outside
	Triangle Proportionality Theorem
		\img"tri13.png"
		If $MN\parallel BC$
			$\frac{AM}{MB}=\frac{AN}{NC}$
			$\frac{AM}{AB}=\frac{AN}{AC}$
			$\frac{MB}{AB}=\frac{NC}{AC}$
	Basic Trigonometric Ratios
		\img"tri14.png"
		$\sin\theta=\frac{l}{h}$
		$\cos\theta=\frac{b}{h}$
		$\tan\theta=\frac{l}{b}$
		$\csc\theta=\frac{h}{l}$
		$\sec\theta=\frac{h}{b}$
		$\cot\theta=\frac{b}{l}$
	Trigonometric Identities
		$\sin^2\theta+\cos^2\theta=1$
		$1+\tan^2\theta=\sec^2\theta$
		$\csc^2\theta=1+\cot^2\theta$
		$\sin(90^\circ-a)=\cos a$
		$\cos(180^\circ-a)=-\cos a$
		$\sin(a+b)=\sin a\cos b+\cos a\sin b$
		$\cos(a-b)=\cos a\cos b+\sin a\sin b$
		$\tan2a=\frac{2\tan a}{1-\tan^2 a}$
	Law of Trigonometric Functions
		\img"tri15.png"
		Law of Sines
			$\frac{a}{\sin A}=\frac{b}{\sin B}=\frac{c}{\sin C}$
		Law of Cosines
			$c^2=a^2+b^2-2ab\cos C$
		Law of Tangent
			$\frac{a-b}{a+b}=\frac{\tan\frac{A-B}{2}}{\tan\frac{A+B}{2}}$
	Apollonius Theorem
		\img"tri16.png"
		$b^2+c^2=2m^2+\frac{a^2}{2}$
